place_id,name,formatted_address,lat,lng,types,rating,price_level
ChIJU8dK7LAFdkgROFFpkTRqXzU,Sloane Square Car Park,"2 Cheltenham Terrace, London SW3 4RD, United Kingdom",51.49020549999999,-0.1606194,parking,4.6,0
ChIJgasn7GoFdkgRvWfFIwwpL_Y,Chelsea Cloisters Car Park,"Chelsea Cloisters, Sloane Ave, London SW3 3EL, United Kingdom",51.4927243,-0.167165,parking,3.7,0
ChIJcRkZsYUFdkgRLHu4AHcbaoI,Harrods Car Park,"6 Brompton Pl, London SW3 1QE, United Kingdom",51.4984642,-0.1645438,parking,2,0
ChIJZYWNWjsFdkgR0SqMZeJB97E,Kingston House Garage South,"Kingston House Garage South, 1-32 Ennismore Gardens, London SW7 1NF, United Kingdom",51.50015819999999,-0.1715129,parking,4.4,0
ChIJQwmUwWoFdkgRKaY3_7MvgzQ,ParkBee Chelsea Cloisters - Sloane Avenue,"Chelsea Cloisters Garage, Sloane Ave, Makins St, London SW3 3DW, United Kingdom",51.4923859,-0.1664495,parking,2.9,0
ChIJzdS9EmwFdkgRI1KqPG2nmL0,JustPark Sydney Street,"102 Sydney St, London SW3 6NR, United Kingdom",51.487892,-0.168832,parking,3.2,0
ChIJ-RUuvDwFdkgRQ_PYVgoGdI8,London Pavilion Road,"28 Pavilion Rd, London SW1X 0HH, United Kingdom",51.4998201,-0.1609509,parking,3.5,0
ChIJG4IcmDkFdkgRdlQz9o4ZdC8,Q-Park Knightsbridge,"Kinnerton St, London SW1X 8EA, United Kingdom",51.500786,-0.15671,parking,3.5,0
ChIJGy9vux4FdkgR7YnbSKwmbOQ,Q-Park Pimlico,"Cumberland St, Pimlico, London SW1V 4LR, United Kingdom",51.490134,-0.146518,parking,4.1,0
ChIJNWhGkjEFdkgRXX4I5Jt45ck,Q-Park Park Lane,"Park Ln, London W1K 7AN, United Kingdom",51.50933999999999,-0.156611,parking,4,0
ChIJ615rGDwFdkgRyNwfqEECLZ8,NCP,"Cadogan Pl, London SW1X 9SA, United Kingdom",51.497898,-0.1579859,parking,3.8,0
ChIJNWnw9uOp2EcR83MEwh3M-sw,Car Park 1 - O2 Arena London,"Millennium Way, London SE10, United Kingdom",51.4976302,0.0058211,parking,3.9,0
ChIJPYPz1_YPdkgRNpCrzEMart0,Kensington High Street Car Park - Saba Parking,"Hornton St, London W8 7NX, United Kingdom",51.5012363,-0.1947881,parking,3.3,0
ChIJBf-TSDMFdkgRrxF_5nNJluc,Car Park Oxford Street (West) - London | APCOA,"21 Bryanston St, London W1H 7AB, United Kingdom",51.51428139999999,-0.1573694,parking,3.4,0
ChIJeaf15AQFdkgRdiY5pWuOwgo,Chelsea Bridge Wharf Car Park,"372 Queenstown Rd, Nine Elms, London SW11 8PP, United Kingdom",51.4819866,-0.1489712,parking,4,0
ChIJ_QIfhGUFdkgR9g44VdV1uOY,ParkBee Care Park - Knightsbridge,"101 Knightsbridge, London SW1X 7RN, United Kingdom",51.5014699,-0.1590072,parking,3.3,0
ChIJc4nbUDYDdkgRLmvFcUvKZYU,NCP London Thomas More Square Car Park,"1 Nesham St, London E1W 1YU, United Kingdom",51.5074489,-0.0674543,parking,4.2,0
ChIJAQBwYl0FdkgRwTGV9YcyC9U,parking kensington,"46 Harrington Rd, South Kensington, London SW7 3ND, United Kingdom",51.4939719,-0.1782086,parking,3.8,0
ChIJCecwtXkFdkgRCUGmfAfurAM,JustPark,"Princes Gate, London SW7 1PT, United Kingdom",51.501668,-0.17298,parking,3.5,0
ChIJfRgD4CEFdkgRQbzybrO0lB0,Car Park Victoria Station London - APCOA,"Victoria Station, Eccleston Bridge, London SW1W 9SJ, United Kingdom",51.493952,-0.1454699,parking,4,0
ChIJSz6bXLoEdkgROmk1NgKrhgs,APCOA,"Cornwall Rd, London SE1 9PP, United Kingdom",51.5061571,-0.1114411,parking,4.1,0
ChIJMfuC7qoadkgRXktONKpub3Y,The Waitrose Car Park,"Porchester Terrace N, London W2 6AU, United Kingdom",51.51662779999999,-0.1865529,parking,4.2,0
ChIJ07GHyrgEdkgRKQN_Duhw4pY,Britannia Parking,"Upper Marsh, London SE1 7EL, United Kingdom",51.4992235,-0.1156371,parking,3.8,0
ChIJeWMadLkEdkgRfDMvNm1uDAo,London Waterloo Station Car Park - London | APCOA,"Station Approach Rd, London SE1 8SW, United Kingdom",51.5014827,-0.1128498,parking,3.8,0
ChIJUyV1-7IEdkgRJTRJ5RvYRPU,Green Parking Ltd. Bouverie Street Car Park,"11-15 Bouverie St, Temple, London EC4Y 8DP, United Kingdom",51.5128303,-0.1081608,parking,3.8,0
ChIJxw_SObgEdkgRp7EGEnKIakM,Waterloo Car Park,"39 York Rd, London SE1 7NQ, United Kingdom",51.50226139999999,-0.1160994,parking,4.3,0
ChIJufQFcg8FdkgRfC58R71DhW0,ParkBee APCOA - Cornwall Road,"Cornwall Rd, Sheffield SE1 9PU, United Kingdom",51.506159,-0.1114446,parking,5,0
ChIJFWFlTLUadkgRp7_MM6ftYPA,ParkBee Marble Arch - Kendal Street,"Kendal St, St George's Fields, London W2 2BZ, United Kingdom",51.51562939999999,-0.1644038,parking,4,0
ChIJpct2ua4cdkgRy5mkaiVamTg,NCP London Finsbury Square,"Finsbury Square, London EC2A 1AD, United Kingdom",51.5210108,-0.08703500000000002,parking,3.1,0
ChIJd5CHeawEdkgREwVKFkcaB_s,Baynard House Car Park,"Baynard House Car Park, 133 Queen Victoria St, London EC4V 4BQ, United Kingdom",51.5119425,-0.100455,parking,4.2,0
ChIJ5Wa_OIQFdkgR8YFbW1nQn-8,London Battersea Travelodge Car Park - London | APCOA,"Travelodge, 200 York Rd, London SW11 3SA, United Kingdom",51.4658062,-0.1802469,parking,3.8,0
ChIJ7W33thcFdkgRi4cNGSd1a-E,The Cavendish London Public Car Park,"21 Duke Street St James's, St. James's, London SW1Y 6DB, United Kingdom",51.5077174,-0.1379945,parking,4.5,0
ChIJR8mPpnsFdkgRQVCGUjfxY0s,Chelsea,"Edith Grove, London SW10 0ED, United Kingdom",51.4806008,-0.1800169,parking,3.7,0
ChIJVxGfrlgDdkgRO-nxYgUHSB8,ParkBee Borough - Cole Street,"10-8 Cole St, London SE1 4YH, United Kingdom",51.49962290000001,-0.09302529999999999,parking,3.9,0
ChIJL-PiglMFdkgRqCJQgLnRwi4,ParkBee Holiday Inn - Gloucester Road,"Holiday Inn London - Kensington Forum, an IHG Hotel, 12 Courtfield Rd, London SW7 4DA, United Kingdom",51.4937275,-0.1847625,parking,4,0
ChIJP9OoNVoDdkgR6-z5a2knDFI,NCP,"Kipling St, London SE1 3RU, United Kingdom",51.5021664,-0.0870582,parking,3.3,0
ChIJib8FidEEdkgR_IJJ5XcaDok,Q-Park Leicester Square,"39-41 Whitcomb St., London WC2H 7DT, United Kingdom",51.50948899999999,-0.131158,parking,3.2,0
ChIJ_QmBOAMEdkgRMv-hX_x8YrE,Waylett Place Car Park,"4 Waylett Pl, Norwood, London SE27 9AE, United Kingdom",51.4348389,-0.104452,parking,4,0
ChIJT1y1_PUDdkgR9cuV6TC9-fw,Garage Block,"Maranda Court Estate Rear Of 86 To 92 Rosendale Road London SE21, London SE21 8EX, United Kingdom",51.4363217,-0.09348050000000001,parking,0,0
ChIJGYT4V-IDdkgR3jbwbsyJu88,Sydenham Hill Station Car Park,"College Rd, Sydenham SE21 7ND, United Kingdom",51.4329019,-0.0789776,parking,4.6,0
ChIJc05td-QFdkgRo3oS6QIlEsY,Garage,"15 Chatsworth Way London SE27, London SE27 9HW, United Kingdom",51.43595740000001,-0.1019544,parking,0,0
ChIJdew8-moFdkgRWLtpMY_2x6Q,Garage Block,"Lairdale Estate Rosendale Road London SE21, London SE21 8LY, United Kingdom",51.4463285,-0.0994326,parking,0,0
ChIJg4w__9gDdkgR2SEc3jotx0k,Garage Block,"2 Vincennes Estate Carnac Street London SE27, London SE27 9PA, United Kingdom",51.431917,-0.09308119999999999,parking,0,0
ChIJV69t1iMFdkgR8H5p86cmQNI,Norwood Road Garage Block,"317 Norwood Rd, Norwood, London SE21 8LB, United Kingdom",51.4428356,-0.1047042,parking,0,0
ChIJaePRpZYFdkgR9PSBdS1UqXo,Garage Block,"Rear Of 399 Norwood Road London SE24, London SE27 9BU, United Kingdom",51.4388686,-0.1053649,parking,0,0
ChIJpYjtpVkFdkgRIbngEtSHvmE,Barston Road Garage 1,"3 Barston Rd, Norwood, London SE27 9HE, United Kingdom",51.43595879999999,-0.0976233,parking,0,0
ChIJubqAyMsBdkgRXJarHzzdm3E,Garage Block - Vincennes Estate,"Unit 1, Vincennes Estate, St Gothard Rd, Norwood, London SE27 9PL, United Kingdom",51.4305894,-0.09308999999999999,parking,0,0
ChIJ7zTLA4wDdkgRTpFjlMA-4TE,Dulwich&sydenham golf club car park,"London SE21 7LH, United Kingdom",51.4372,-0.0742191,parking,0,0
ChIJ58xE37kFdkgR008mYwB1_Ew,Garage Block,"Hainthorpe Estate Prioress Road London SE27, London SE27 0PT, United Kingdom",51.43192980000001,-0.1066658,parking,0,0
ChIJbV1t07IFdkgRsOrKedL1IFU,Dunelm Garage Block,"1 Dunbar, Dunelm Estate, Dunelm Grove, London SE27 9JY, United Kingdom",51.432375,-0.1008775,parking,0,0
ChIJac3rkKQFdkgRi-4GINQm05I,Constantine House Garage Block,"Constantine House, 41 Abbess Cl, Norwood, London SW2 3BN, United Kingdom",51.4424344,-0.1080229,parking,0,0
ChIJM1lDfVkFdkgR06RW8X78EHc,Garage Block,"Meath Estate Regent Road London SE24, London SE24 0EJ, United Kingdom",51.4540357,-0.1063922,parking,0,0
ChIJwxteO0EFdkgRgbgwRygmUXs,Garage Block,"Eccleston House Tulse Hill Estate Tulse Hill London SW2, London SW2 2HP, United Kingdom",51.452696,-0.1127027,parking,0,0
ChIJmcfirLIBdkgRaid3HNKJDSc,Garage Block - Alexandra Drive,"Alexandra Dr, Norwood, London SE19, United Kingdom",51.42361529999999,-0.08697379999999999,parking,0,0
ChIJ-fF8nI0FdkgRsw3hCLB0vsg,Yeoman Close Garage Block,"Hainthorpe Estate, Yeoman Cl, London SE27 0PS, United Kingdom",51.4330636,-0.1075507,parking,5,0
ChIJ2xlQIyEHdkgRcPMUMAbOhe8,Garage Block,"1 Windsor Close Estate Windsor Close London SE27, London SE27 9LX, United Kingdom",51.4286801,-0.100067,parking,0,0
ChIJoT15U4cFdkgRkp57k-UZFqw,Dutton House Garage Block,"Dutton House Deronda Estate Scoles Crescent London SW2, London SW2 3DT, United Kingdom",51.4435739,-0.10897,parking,0,0
ChIJ0z0PLmcFdkgRiyxUJmczosY,Brixton Car Park,"321, 331 Coldharbour Ln, London SW9 8RX, United Kingdom",51.4626959,-0.1083636,parking,3.6,0
ChIJi0sUMSUFdkgRnCvDQAsTDQY,Stockwell Park Car Park,"London SW9 0UG, United Kingdom",51.4690021,-0.1149397,parking,0,0
ChIJIwRDef4FdkgRh-CRVQUdzfI,JustPark Ferndale Road,"Ferndale Rd, London SW9 8BA, United Kingdom",51.4638968,-0.1171722,parking,3.1,0
ChIJIQiT-IAFdkgR6EX_2OhObgg,Garage Block,"Fleet House Brockwell Park Estate Effra Parade London SW2, London SW2 1QG, United Kingdom",51.4565875,-0.1101646,parking,0,0
ChIJo_zdDgIFdkgR482gFY2BCBM,Blue Badge Holders Only Parking Bays - King's College Hospital,"Bessemer Rd, London SE5 9PJ, United Kingdom",51.4686556,-0.0937856,parking,4,0
ChIJ1TkLhXAFdkgRzUpK4EznBTE,Garage Block,"Brighton Terrace Estate Trinity Gardens London SW2, London SW9 8DP, United Kingdom",51.4611154,-0.1188724,parking,0,0
ChIJ-0FMOqMFdkgRW_RdtDwa2Ag,Garage,"35 Clapham Road London SW9, London SW9 0JD, United Kingdom",51.4807159,-0.1138841,parking,0,0
ChIJzUKn_BIFdkgREfqQsrpcrx4,JustPark,"Lavender Hill, London SW11 1JG, United Kingdom",51.46537,-0.16496,parking,0,0
ChIJASDWxogGdkgRD4X9tldHuOo,Streatham Common Station,"Estreham Rd, London, United Kingdom",51.4189049,-0.1356912,parking,4.3,0
ChIJAQAw8kYDdkgRe9h5NmJE3Sg,Tower Bridge Parking,"The Circle, Queen Elizabeth St, London SE1 2JE, United Kingdom",51.50154389999999,-0.0740955,parking,4.4,0
ChIJ7YTLooYNdkgRLvuzt7XW_MA,Dean Gardens Car Park,"5 Seaford Rd, London W13 9HP, United Kingdom",51.50985679999999,-0.3221341,parking,3.3,0
ChIJJ9G-eTUTdkgREBvF-G1wKiw,St Anns Car Park,"Clarendon Rd, Harrow HA1 1US, United Kingdom",51.5807339,-0.3379635,parking,3.7,0
ChIJ8YVk_Fel2EcRilS3HNtb-Gw,Cottons Park Car Park,"Cottons Approach, Romford RM7 7AA, United Kingdom",51.57662639999999,0.1747287,parking,4,0
ChIJz_DDvxu72EcR4SxuSew7Wnc,Viking Way Parking Facility,"Viking Way, Rainham RM13 9YT, United Kingdom",51.5193047,0.1925712,parking,0,0
ChIJ0QdaUHWl2EcRz_FONKDd69Q,Bretons Outdoor Centre Car Park,"Rainham Rd, Rainham RM13 7LP, United Kingdom",51.54190750000001,0.187473,parking,0,0
ChIJ-51YBXZxdkgRnDNlTeqsgW4,Heathrow Short Stay Parking Terminal 5,"Heathrow Airport, Wellington Rd, Hounslow TW6 2GA, United Kingdom",51.4721235,-0.4901818,parking,3.7,0
ChIJmWV3Ihmh2EcRyr1lod1HIYQ,"High Road, Loughton","Flat 4, The Mount, 213 High Rd, Loughton IG10 1BB, United Kingdom",51.6444075,0.052163,parking,4.7,0
ChIJ17T38-MFdkgRdb66ydMvFsU,Car Park,"Pope's Rd, London SW9 8JB, United Kingdom",51.4634723,-0.1126369,parking,0,0
ChIJJatvq4EFdkgRM3VdLACrQ7c,Victoria Car Park,"Eccleston Pl, London SW1 9TQ, United Kingdom",51.49542229999999,-0.1468344,parking,4.3,0
ChIJ6a25tZkEdkgRjlZYCLaHrIk,ParkBee Elephant & Castle - Kennington Lane,"Kennington Ln, Newington Butts, London SE11 4RN, United Kingdom",51.4910292,-0.1042748,parking,3.5,0
ChIJ6eQJE8MEdkgRNXUaOdu5kwg,Q-Park Westminster,"Great College St, London SW1P 3RX, United Kingdom",51.497916,-0.126385,parking,4.1,0
ChIJr3vnUGQFdkgREdQ-w08wI0s,ParkBee RCP - Arlington Street,"Arlington St, St. James's, London SW1A 1RA, United Kingdom",51.5064788,-0.1404305,parking,4,0
ChIJweZJe7cCdkgRjuVZTX7LyEI,YourParkingSpace,"Studio 4, Import Building, 2 Clove Cres, London, United Kingdom",51.5101081,-0.004621999999999999,parking,4.5,0
ChIJLUMCdd0EdkgRXNG9GLogzwM,Q-Park Victoria,"Arneway St, London SW1P 2TX, United Kingdom",51.495572,-0.132192,parking,3.9,0
ChIJo3xDEo0FdkgRyN9kcu8m0ts,ParkBee Westminster - Abbey Orchard Street,"House, 3 Abbey Orchard St, SW1P 2JJ Luke, London SW1P 2JJ, United Kingdom",51.4978291,-0.1322159,parking,4,0
ChIJ6xfjY3wFdkgR1Tu_8UlGbsE,Motorbike parking,"London SW8 1SS, United Kingdom",51.4867922,-0.1231825,parking,0,0
ChIJv85vS1EFdkgR5c015pXohHA,"JustPark | London, Ennismore Gardens Mews","Ennismore Gardens Mews, London SW7 1JA, United Kingdom",51.496876,-0.169009,parking,0,0
ChIJcbgqGa8FdkgRRrDqo6Kt7Eo,JustPark,"Cheltenham Terrace, London SW3 4QX, United Kingdom",51.490327,-0.160583,parking,1,0
ChIJAUOso3sFdkgRAQANPrwFy4g,Motorcycle Parking Bay,"19 Flood St, London SW3 5ST, United Kingdom",51.4875884,-0.1665756,parking,0,0
ChIJp9hKVS4FdkgRH7bRV_ygw3E,"JustPark | London, Knightsbridge","Knightsbridge, London SW1X 7RN, United Kingdom",51.501758,-0.158847,parking,0,0
ChIJq9d7kL0FdkgRZYsMHtbSll4,JustPark,"Eaton Square, London SW1W 9AL, United Kingdom",51.49760999999999,-0.1495,parking,4.5,0
ChIJZ9YQHnIFdkgRF6_xwAY2K0c,Garage,"Heath Road Estate Adjacent To 179 To 183 Heath Road London SW8, London SW8 3TN, United Kingdom",51.4698323,-0.1439393,parking,0,0
ChIJsZRhh80EdkgROJ00VxRNeak,Q-Park Chinatown,"Newport Pl, London WC2H 7PU, United Kingdom",51.51235699999999,-0.129548,parking,3.9,0
ChIJ0SbV9_IEdkgRvmdbmMPj2qw,ParkBee Vauxhall - Fentiman Road,"106 Fentiman Rd, London SW8 1QA, United Kingdom",51.4814518,-0.1199784,parking,3,0
ChIJQ_VaLdAEdkgRC0NuXpRnHqg,Q-Park Trafalgar,"Cockspur St, Spring Gardens, St. James's, London SW1A 2TS, United Kingdom",51.50712799999999,-0.129876,parking,3.9,0
ChIJV4L4HtYadkgRmvzQCg2JpNU,Q-Park Soho,"Poland St, London W1F 7LZ, United Kingdom",51.514263,-0.137158,parking,3.6,0
ChIJKQNyLf8PdkgR3lFsnZEjRcI,Euro Car Park - Bayswater,"150 Bayswater Rd, London W2 4RT, United Kingdom",51.5097232,-0.1902894,parking,3.7,0
ChIJDxQnlYQadkgRiaaynkefaco,O2 Centre London,"255 Finchley Rd, Greater, London NW3 6LU, United Kingdom",51.5479467,-0.183835,parking,4.5,0
ChIJr6t3UkYDdkgRoL2-6iBAqJs,Q-Park Tower Bridge,"46-50 Gainsford St, London SE1 2NE, United Kingdom",51.502271,-0.07373299999999999,parking,4.4,0
ChIJMf6GK6QEdkgRlZqcdFHYedc,Union Car Parks,"Ewer St, Great Suffolk St, London SE1 0UE, United Kingdom",51.5039616,-0.1014287,parking,3.9,0
ChIJRZTT0EsDdkgRF65AIclkgDk,Minories Car Park,"1 Shorter St, London E1 8LP, United Kingdom",51.5103045,-0.07318229999999999,parking,4.1,0
ChIJ5Z8x5FUDdkgR9sUNs-oEe5k,NCP London Vintry Thames Exchange,"Bell Wharf Ln, London EC4R 3TB, United Kingdom",51.510208,-0.0925652,parking,3.4,0
ChIJdyP-OhkFdkgRQY_6srzFCpc,National Theatre Car Park,"London SE1 9PX, United Kingdom",51.506393,-0.1143384,parking,4.2,0
ChIJO4EV-UcDdkgRIkP5BtKY4kU,YourParkingSpace HQ - London Borough High Street Car Park,"Alpha House, 100 Borough High St, London SE1 1LB, United Kingdom",51.50331079999999,-0.09239570000000001,parking,4,0
ChIJfd6jJWcFdkgR_Uo3wLYzLD4,Garage,"357 Clapham Road London SW9, London SW9 9AR, United Kingdom",51.4675291,-0.1276596,parking,0,0
ChIJS9P92ncFdkgRfWKasOhBaMQ,Garage Block,"Clapham Manor Estate, Chip St, London SW4 6BW, United Kingdom",51.46377709999999,-0.1360687,parking,0,0
ChIJ1wKEta4FdkgRT2iOV3XeF_M,Garage Block,"1 Thornton Road London SW12, London SW12 0LF, United Kingdom",51.4446802,-0.1348677,parking,0,0
ChIJ727cH_8FdkgR_xJzTXnCGjQ,YourParkingSpace Junction Approach car park,"1SA, Junction Approach, London SW11 1RU, United Kingdom",51.4640759,-0.1690618,parking,5,0
ChIJ4xaobXYFdkgRWxD-4Ilu4uQ,JustPark St. John's Hill,"St John's Hill, London SW11 1RU, United Kingdom",51.4635529,-0.1683192,parking,4,0
ChIJkwOcmFIFdkgRUQ91Myz2BBA,Garage Block,"Blairderry Road London SW2, London SW2 4PJ, United Kingdom",51.4391203,-0.1279268,parking,0,0
ChIJQdvamKwFdkgRiklO0E0hFvo,Garage Block,"Rear Of 1 To 3 Downton Avenue London SW2, London SW2 4TT, United Kingdom",51.4403636,-0.1248604,parking,0,0
ChIJmy4JBhwFdkgRx9sCWvAcXH0,Garage Block,"Waldron House St Matthews Estate Brixton Water Lane London SW2, London SW2 1NZ, United Kingdom",51.4550913,-0.117513,parking,0,0
ChIJsZiIPFwFdkgRtIvZV3eO-uA,Garage Block,"Conway House, Telford Ave, London SW2 4RB, United Kingdom",51.44247910000001,-0.1249508,parking,0,0
ChIJa_hzOKQFdkgRmzVXTIqCk1M,Garage Block,"Cressingham Gardens Estate Longford Walk London SW2, London SW2 2NH, United Kingdom",51.4477211,-0.1122881,parking,2,0
ChIJXQruftoFdkgR4KZNI15D0bU,Garage Block,"Dumbarton Court Dumbarton Court Estate Felsberg Road London SW2, London SW2 5LW, United Kingdom",51.4499159,-0.1236901,parking,0,0
ChIJrcMnVccFdkgRMh2iGaTxGdo,Garage Block,"Hillside Gardens Estate Hillside Road London SW2, London SW2 3HJ, United Kingdom",51.438762,-0.1146568,parking,0,0
ChIJZbX6o5MFdkgRtlQov3waHYM,Garage Block,"Fosbury House Edmundsbury Court Estate Ferndale Road London SW9, London SW9 8AX, United Kingdom",51.4622709,-0.1183271,parking,0,0
ChIJg_rnwlEFdkgRRrULHQ_AQqg,Garage Block,"Dearmer House Tulse Hill Estate Tulse Hill London SW2, London SW2 2NA, United Kingdom",51.449154,-0.1159599,parking,0,0
ChIJLTKhyIEEdkgRBRcVkcuu3Z0,"JustPark | London, Medlar Street","RCCG House of Praise, Medlar St, London SE5 0JU, United Kingdom",51.4762342,-0.0948598,parking,3.7,0
ChIJk6gfbE8FdkgRP7Jdt-TOLyc,Garage Block,"1 Southwyck House Southwyck House Estate Somerleyton Road London SW9, London SW9 8TS, United Kingdom",51.4618735,-0.1099426,parking,0,0
ChIJ_eEanEEFdkgRSnjel-v5Yqk,Garage Block,"1 Horle Walk London SE5, London SE5 9EF, United Kingdom",51.47016,-0.106177,parking,0,0
ChIJhTmm01YFdkgRMlQdzs9WOt4,St George Wharf Car Park,"10 St George Wharf, London SW8 2LZ, United Kingdom",51.485105,-0.1270821,parking,4.8,0
ChIJRyu2a3oFdkgR5sZA6vtJHRE,"JustPark | London, Holiday Inn Express Nine Elms","S Lambeth Rd, London SW8 1RN, United Kingdom",51.480803,-0.124302,parking,0,0
ChIJsYbfiEgFdkgRloB-5gMH3IE,Garage Block,"Walberswick Street London SW8, London SW8 1XF, United Kingdom",51.4785593,-0.122758,parking,0,0
ChIJBYP5pCEFdkgRd2aCS-nSgT8,Garage Block,"South Lambeth Estate Kibworth Street London SW8, London SW8 1AA, United Kingdom",51.4786722,-0.1189964,parking,0,0
ChIJ3aDjJ-EFdkgRNJyLdX_73sw,JustPark Oval Place,"Oval Pl, London SW8 1AR, United Kingdom",51.4789572,-0.1173086,parking,3,0
ChIJFSDrrQkFdkgRiBcljn_PNSg,Garage Block,"Wyvil Estate Wyvil Road London SW8, London SW8 2SU, United Kingdom",51.481402,-0.126163,parking,0,0
ChIJsbRW2IQFdkgRRLy4vNTgd7Q,JustPark,"Vauxhall Bridge Rd, London SW1V 1DX, United Kingdom",51.49356299999999,-0.138705,parking,0,0
ChIJG-xE0DUFdkgRc6YIh3m78TE,Garage Block,"2 Spurgeon Estate, Guildford Rd, London SW8 2DT, United Kingdom",51.4758474,-0.1243509,parking,5,0
ChIJA5uizWAPdkgR-FVvKt8zW_U,NCP Car Park Wandsworth Southside 2,"Buckhold Rd, London SW18 4BS, United Kingdom",51.455706,-0.195478,parking,3.5,0
ChIJg3O4wmAPdkgRnm1yTYNHJhw,NCP Car Park Wandsworth Southside 1,"Garratt Ln, Southside Shopping Centre, London SW18 4AU, United Kingdom",51.45311,-0.1934742,parking,3.8,0
ChIJQ4vbHCsPdkgRjeyQ6EXT5RU,Sheen Lane Car Park,"Sheen Ln, London SW14, United Kingdom",51.4659756,-0.2671959,parking,4.6,0
ChIJ23qIur0adkgRTUPlphDjZwE,Q-Park St John's Wood,"Kingsmill Terrace, London NW8 6AA, United Kingdom",51.534247,-0.173253,parking,3.2,0
ChIJHTOeOc8FdkgRdOaBN85F47M,Garage Block,"101 Larkhall Rise, London SW4 6HR, United Kingdom",51.467743,-0.1391902,parking,0,0
ChIJkR3ciGMFdkgRcFYUJ8Dy4is,Garage Block,"Teignmouth Close Flats Teignmouth Close London SW4, London SW4 7BX, United Kingdom",51.459523,-0.1348868,parking,0,0
ChIJ-xi1JQkFdkgRF-R5zeebrF0,Garage Block,"Bobbin Close Flats Bobbin Close London SW4, London SW4 0HJ, United Kingdom",51.466511,-0.1430302,parking,0,0
ChIJZ6EGnVsFdkgRE5vMtiEa8V0,Garage Block,"Gaskell Street Estate Jeffreys Road London SW4, London SW4 6QA, United Kingdom",51.4715364,-0.1289676,parking,0,0
ChIJvd8fa64FdkgRjW8EO90_pVI,Garage Block,"Bowlands Road Estate Bedford Road London SW4, London SW4 7HA, United Kingdom",51.4606331,-0.1294907,parking,0,0
ChIJQ1Ikp9YadkgRKFbX0FkLe_A,NCP London Harley Street,"6-7 Weymouth Mews, London W1B 1QE, United Kingdom",51.52035360000001,-0.1460938,parking,3.5,0
ChIJE32jtqMFdkgRhe-S3HRKwhA,Garage Block,"St Matthews Estate Crownstone Road London SW2, London SW2 1LY, United Kingdom",51.4576299,-0.1153425,parking,0,0
